wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
[36m(WorkerDict pid=183140)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183140)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(main_task pid=181375)[0m wandb: Currently logged in as: rqzhang (sample-efficient-RL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=181375)[0m wandb: Tracking run with wandb version 0.19.8
[36m(main_task pid=181375)[0m wandb: Run data is saved locally in /home/jovyan/project/verl/wandb/run-20250327_111204-4k6xc2nk
[36m(main_task pid=181375)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=181375)[0m wandb: Syncing run ppo_default
[36m(main_task pid=181375)[0m wandb: ⭐️ View project at https://wandb.ai/sample-efficient-RL/grpo
[36m(main_task pid=181375)[0m wandb: 🚀 View run at https://wandb.ai/sample-efficient-RL/grpo/runs/4k6xc2nk
[36m(main_task pid=181375)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=181375)[0m Checkpoint tracker file does not exist: %s /home/jovyan/project/verl/checkpoints/grpo/ppo_default/latest_checkpointed_iteration.txt
[36m(main_task pid=181375)[0m Training from scratch
[36m(WorkerDict pid=183140)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(main_task pid=181375)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(main_task pid=181375)[0m validation generation end
[36m(main_task pid=181375)[0m [prompt] <|im_start|>system
[36m(main_task pid=181375)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(main_task pid=181375)[0m <|im_start|>user
[36m(main_task pid=181375)[0m How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.<|im_end|>
[36m(main_task pid=181375)[0m <|im_start|>assistant
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m [response] To determine the number of vertical asymptotes for the function \( y = \frac{2}{x^2 + x - 6} \), we need to identify the values of \( x \) that make the denominator zero, as these are the points where the function is undefined and potentially has vertical asymptotes.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 1: Factor the denominator.
[36m(main_task pid=181375)[0m The denominator is \( x^2 + x - 6 \). We need to factor this quadratic expression.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m \[ x^2 + x - 6 = (x + 3)(x - 2) \]
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 2: Set the factored denominator equal to zero to find the values of \( x \) that make the denominator zero.
[36m(main_task pid=181375)[0m \[ (x + 3)(x - 2) = 0 \]
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 3: Solve for \( x \).
[36m(main_task pid=181375)[0m \[ x + 3 = 0 \quad \text{or} \quad x - 2 = 0 \]
[36m(main_task pid=181375)[0m \[ x = -3 \quad \text{or} \quad x = 2 \]
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 4: Determine if these values of \( x \) are vertical asymptotes.
[36m(main_task pid=181375)[0m Since the numerator \( 2 \) is a constant and does not become zero at \( x = -3 \) or \( x = 2 \), the function \( y = \frac{2}{x^2 + x - 6} \) will have vertical asymptotes at these points.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Therefore, the function has two vertical asymptotes at \( x = -3 \) and \( x = 2 \).
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m The final answer is \(\boxed{2}\).<|im_end|>
[36m(main_task pid=181375)[0m [ground_truth] 2
[36m(main_task pid=181375)[0m [score] 1.0
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:14:49,046:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=181375)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=181375)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 284, in sympy_solve_and_compare
[36m(main_task pid=181375)[0m     for g, p in zip(sorted(solved_gold), sorted(solved_pred))
[36m(main_task pid=181375)[0m TypeError: '<' not supported between instances of 'dict' and 'dict'
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:15:02,207:Timeout during comparison
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:15:07,974:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=181375)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=181375)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 278, in sympy_solve_and_compare
[36m(main_task pid=181375)[0m     return all(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 282, in <genexpr>
[36m(main_task pid=181375)[0m     for (g_k, g_v), (p_k, p_v) in zip(sorted(g.items()), sorted(p.items()))
[36m(main_task pid=181375)[0m AttributeError: 'NegativeOne' object has no attribute 'items'
[36m(main_task pid=181375)[0m ('Initial validation metrics: '
[36m(main_task pid=181375)[0m  "{'val/test_score/DigitalLearningGmbH/MATH-lighteval': 0.7308930008045053}")
[36m(main_task pid=181375)[0m step:0 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.731
[36m(main_task pid=181375)[0m No gold targets found for at least one gold. Gold: ['\\boxed{}'], Pred: ["To determine the number of prime numbers greater than \\( n! + 1 \\) and less than \\( n! + n \\) for any integer \\( n > 1 \\), we need to analyze the properties of the numbers in this range.\n\nFirst, note that \\( n! \\) (n factorial) is the product of all positive integers up to \\( n \\). Therefore, \\( n! = 1 \\cdot 2 \\cdot 3 \\cdot \\ldots \\cdot n \\).\n\nConsider the numbers in the range \\( n! + 2, n! + 3, \\ldots, n! + (n-1) \\). Each of these numbers can be written as \\( n! + k \\) where \\( k \\) is an integer from 2 to \\( n-1 \\).\n\nFor any \\( k \\) in this range, \\( n! + k \\) is divisible by \\( k \\). This is because \\( n! \\) is divisible by \\( k \\) (since \\( k \\leq n \\) and \\( k \\) is a factor in the product \\( n! \\)), so \\( n! + k \\) can be written as \\( k \\left( \\frac{n!}{k} + 1 \\right) \\), which is clearly divisible by \\( k \\).\n\nThis means that none of the numbers \\( n! + 2, n! + 3, \\ldots, n! + (n-1) \\) can be prime because each of them has a divisor other than 1 and itself (specifically, they are divisible by \\( k \\)).\n\nNow, let's consider \\( n! + 1 \\). This number is not in the range we are considering, so we don't need to check its primality for this specific question.\n\nTherefore, there are no prime numbers in the range from \\( n! + 2 \\) to \\( n! + (n-1) \\).\n\nThe number of prime numbers greater than \\( n! + 1 \\) and less than \\( n! + n \\) is \\( 0 \\).\n\nThe correct option is \\(\\boxed{A}\\).<|im_end|>"]
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:16:34,923:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 662, in sympy_expr_eq
[36m(main_task pid=181375)[0m     if sympy_str_eq(gold, pred):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 362, in sympy_str_eq
[36m(main_task pid=181375)[0m     raise ValueError("Can't evaluate nan or zoo")
[36m(main_task pid=181375)[0m ValueError: Can't evaluate nan or zoo
[36m(main_task pid=181375)[0m No gold targets found for at least one gold. Gold: ['\\boxed{}'], Pred: ['To determine the number of primes appearing in the sequence \\(P + 2, P + 3, P + 4, \\ldots, P + 59\\) where \\(P = 2 \\times 3 \\times 5 \\times \\cdots \\times 61\\) is the product of all prime numbers less than or equal to 61, we need to analyze the properties of each term in the sequence.\n\nEach term in the sequence is of the form \\(P + n\\) where \\(n\\) ranges from 2 to 59. Since \\(P\\) is the product of all prime numbers up to 61, it is a very large number. For any prime \\(p\\) such that \\(2 \\leq p \\leq 61\\), it follows that \\(p\\) is a factor of \\(P\\). Therefore, for any \\(n\\) that is a prime number, \\(n\\) is also a factor of \\(P + n\\). This means:\n\n\\[P + n = n \\left(\\frac{P}{n} + 1\\right)\\]\n\nSince \\(\\frac{P}{n}\\) is an integer (because \\(n\\) is a prime factor of \\(P\\)), \\(P + n\\) is divisible by \\(n\\). Therefore, \\(P + n\\) cannot be a prime number for any prime \\(n\\) in the range from 2 to 61. The only term left in the sequence is \\(P + 61\\). However, since 61 is not in the range from 2 to 59, \\(P + 61\\) is not part of the sequence.\n\nThus, there are no primes in the sequence \\(P + 2, P + 3, P + 4, \\ldots, P + 59\\). The number of primes in the sequence is \\(0\\).\n\nThe correct option is \\(\\boxed{A}\\).<|im_end|>']
[36m(WorkerDict pid=182804)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=182804)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(WorkerDict pid=183138)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=183138)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 8x across cluster][0m
[36m(main_task pid=181375)[0m step:1 - global_seqlen/min:84165.000 - global_seqlen/max:90478.000 - global_seqlen/minmax_diff:6313.000 - global_seqlen/balanced_min:86607.000 - global_seqlen/balanced_max:86608.000 - global_seqlen/mean:86607.125 - critic/kl:0.000 - critic/kl_coeff:0.001 - critic/vf_loss:14.710 - critic/vf_clipfrac:0.000 - critic/vpred_mean:2.613 - critic/grad_norm:1111.232 - perf/mfu/critic:0.267 - critic/lr:0.000 - actor/entropy_loss:0.124 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.424 - perf/mfu/actor:0.387 - perf/max_memory_allocated_gb:59.660 - perf/max_memory_reserved_gb:73.303 - perf/cpu_memory_used_gb:125.316 - actor/lr:0.000 - critic/score/mean:0.718 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.718 - critic/rewards/max:1.002 - critic/rewards/min:-0.002 - critic/advantages/mean:0.000 - critic/advantages/max:4.308 - critic/advantages/min:-4.785 - critic/returns/mean:0.608 - critic/returns/max:1.002 - critic/returns/min:-0.002 - critic/values/mean:2.672 - critic/values/max:25.875 - critic/values/min:-19.375 - critic/vf_explained_var:-102.905 - response_length/mean:564.132 - response_length/max:1024.000 - response_length/min:161.000 - response_length/clip_ratio:0.098 - prompt_length/mean:112.486 - prompt_length/max:447.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.986 - timing_s/old_log_prob:8.246 - timing_s/ref:9.680 - timing_s/values:12.575 - timing_s/adv:5.499 - timing_s/update_critic:48.456 - timing_s/update_actor:33.462 - timing_s/step:164.929 - timing_per_token_ms/values:0.018 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.014 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/update_critic:0.070 - timing_per_token_ms/gen:0.081 - perf/total_num_tokens:692857.000 - perf/time_per_step:164.929 - perf/throughput:525.119
